Name;ChallengeRating;ChallengeXP;ACType;AC;STR;STRMod;DEX;DEXMod;CON;CONMod;INT;INTMod;WIS;WISMod;CHA;CHAMod;HPDice;HP;speed
Pony;125;25;;10;15;2;10;0;13;1;2;-4;11;0;7;-2;2d8 + 2;11;3
Giant Weasel;125;25;;13;11;0;16;3;10;0;4;-3;12;1;5;-3;2d8;9;3
Giant Rat;125;25;;12;7;-2;15;2;11;0;2;-4;10;0;4;-3;2d6;7;3
Blood Hawk;125;25;;12;6;-2;14;2;10;0;3;-4;14;2;5;-3;2d6;7;3
Kobold;125;25;;12;7;-2;15;2;9;-1;8;-1;7;-2;8;-1;2d6 - 2;5;3
Flying Snake;125;25;;14;4;-3;18;4;11;0;2;-4;12;1;5;-3;2d4;5;3
Mastiff;125;25;;12;13;1;14;2;12;1;3;-4;12;1;7;-2;1d8 + 1;5;3
Twig Blight;125;25;natural armor;13;6;-2;13;1;12;1;4;-3;8;-1;3;-4;1d6 + 1;4;3
Stirge;125;25;natural armor;14;4;-3;16;3;11;0;2;-4;8;-1;6;-2;1d4;2;3
Poisonous Snake;125;25;;13;2;-4;16;3;11;0;1;-5;10;0;3;-4;1d4;2;3
Awakened Shrub;0;10;;9;3;-4;8;-1;11;0;10;0;10;0;6;-2;3d6;10;3
Hyena;0;10;;11;11;0;13;1;12;1;2;-4;12;1;5;-3;1d8 + 1;5;3
Vulture;0;10;;10;7;-2;10;0;13;1;2;-4;12;1;4;-3;1d8 + 1;5;3
Deer;0;10;;13;11;0;16;3;11;0;2;-4;14;2;5;-3;1d8;4;3
Goat;0;10;;10;12;1;10;0;11;0;2;-4;10;0;5;-3;1d8;4;3
Giant Fire Beetle;0;10;natural armor;13;8;-1;10;0;12;1;1;-5;7;-2;3;-4;1d6 + 1;4;3
Jackal;0;10;;12;8;-1;15;2;11;0;3;-4;12;1;6;-2;1d6;3;3
Eagle;0;10;;12;6;-2;15;2;10;0;2;-4;14;2;7;-2;1d6;3;3
Octopus;0;10;;12;4;-3;15;2;11;0;3;-4;10;0;4;-3;1d6;3;3
Baboon;0;10;;12;8;-1;14;2;11;0;4;-3;12;1;6;-2;1d6;3;3
Badger;0;10;;10;4;-3;11;0;12;1;2;-4;12;1;5;-3;1d4 + 1;3;3
Cat;0;10;;12;3;-4;15;2;10;0;3;-4;12;1;7;-2;1d4;2;3
Crab;0;10;natural armor;11;2;-4;11;0;10;0;1;-5;8;-1;2;-4;1d4;2;3
Lizard;0;10;;10;2;-4;11;0;10;0;1;-5;8;-1;3;-4;1d4;2;3
Hawk;0;10;;13;5;-3;16;3;8;-1;2;-4;14;2;6;-2;1d4 - 1;1;3
Quipper;0;10;;13;2;-4;16;3;9;-1;1;-5;7;-2;2;-4;1d4 - 1;1;3
Weasel;0;10;;13;3;-4;16;3;8;-1;2;-4;12;1;3;-4;1d4 - 1;1;3
Bat;0;10;;12;2;-4;15;2;8;-1;2;-4;12;1;4;-3;1d4 - 1;1;3
Raven;0;10;;12;2;-4;14;2;8;-1;2;-4;12;1;6;-2;1d4 - 1;1;3
Spider;0;10;;12;2;-4;14;2;8;-1;1;-5;10;0;2;-4;1d4 - 1;1;3
Owl;0;10;;11;3;-4;13;1;8;-1;2;-4;12;1;7;-2;1d4 - 1;1;3
Frog;0;0;;11;1;-5;13;1;8;-1;1;-5;8;-1;3;-4;1d4 - 1;1;3
Sea Horse;0;0;;11;1;-5;12;1;8;-1;1;-5;10;0;2;-4;1d4 - 1;1;3
Scorpion;0;10;natural armor;11;2;-4;11;0;8;-1;1;-5;8;-1;2;-4;1d4 - 1;1;3
Rat;0;10;;10;2;-4;11;0;9;-1;2;-4;10;0;4;-3;1d4 - 1;1;3
